ID,Electricity_Consumption_AC
191220,2.1868958
174111,1.3807967
614605,2.1706216
865325,1.8438499
134921,2.0947855
180720,1.8175989
651968,2.1482353
267316,2.6841412
991959,2.5071194
708804,2.763321
579384,2.7806454
197846,2.29193
254484,2.3469496
171827,2.3412313
447490,1.7460494
447976,2.0181649
649077,2.4055429
133824,2.163548
281731,2.2155952
260809,1.9882735
653632,2.1625197
577075,1.8566202
293036,2.0152323
226880,2.2494423
425240,2.541204
193846,1.7632462
462767,1.6405766
777330,2.0210347
481771,2.16481
235525,2.231272
702877,2.8695216
449226,1.8008054
309095,2.227832
769779,1.6237904
600798,1.3843279
415604,2.1764524
275867,2.4478376
785630,2.3216748
326736,2.4608614
751681,2.0494382
984268,1.5666131
174608,1.4581128
889545,2.5387542
182619,2.510314
856311,2.3908858
678602,2.650163
419901,2.0214689
937865,1.9374238
352942,1.7545686
326788,1.8937798
108181,2.3561578
865070,1.9364569
383162,2.6134083
874009,2.3638446
792447,1.9602729
943509,2.080559
109052,2.5302594
440883,1.9469309
453374,1.8431597
650789,2.3523002
940205,1.930268
988490,2.4699476
830511,2.5975356
360151,2.4970453
495374,1.9049385
777775,1.940551
307427,1.8096519
277823,1.8274826
330362,2.164365
884535,2.010911
472500,1.5278413
838913,1.8692875
632799,2.3961117
950784,2.2474647
783176,2.4779956
710838,2.3211873
742763,2.6407564
185028,1.5869766
926954,1.8327795
397804,2.1102133
188578,2.1081827
946126,2.2068853
217008,2.259758
696727,1.7504706
521775,2.1324286
941910,1.5987463
668922,1.6470705
654048,2.4788828
578676,1.9781905
709442,2.1037478
503138,2.1037116
427260,2.9586506
923060,1.8272601
363992,2.819511
977778,2.1595623
274917,2.2377484
415153,1.9933735
332211,1.5861895
553869,2.4099314
603651,1.9669728
904557,1.8771098
701885,1.8172894
113542,1.919557
802145,2.3924959
191746,1.6783707
478254,1.8141541
514220,1.9851551
818056,2.7560537
261162,2.3927243
916851,2.0012434
815483,2.1713512
848644,2.7778063
533852,1.6764805
707033,2.4143531
127752,1.7716079
415971,1.994919
857890,2.664083
768445,1.708257
560253,2.0388823
450838,1.8771905
